Płeć,Wiek,Wykształcenie,Średnie Zarobki,Czas Początkowy Podróży,Czas Końcowy Podróży,Cel Podróży
Kobieta,27.0,Wyższe,11932.59,06:12,11:32,Inne
Mężczyzna,54.0,Podstawowe,13456.36,14:14,14:53,Praca
Kobieta,30.0,Podstawowe,13540.95,18:56,23:41,Praca
Mężczyzna,65.0,Wyższe,12504.73,12:14,21:14,Praca
Mężczyzna,51.0,Podstawowe,4232.7,10:02,20:15,Praca
Kobieta,61.0,Średnie,8089.42,20:57,09:18,Rozrywka
Kobieta,53.0,Podstawowe,13018.58,17:50,03:48,Zakupy
Mężczyzna,66.0,Podstawowe,11672.45,13:56,15:41,Inne
Kobieta,57.0,Podstawowe,4934.68,07:58,11:01,Zakupy
Mężczyzna,42.0,Wyższe,8050.27,22:10,22:18,Zakupy
Mężczyzna,44.0,Średnie,7496.33,08:00,12:27,Inne
Mężczyzna,30.0,Średnie,3889.24,12:44,22:01,Rozrywka
Mężczyzna,49.0,Średnie,7927.8,05:23,07:46,Zakupy
Mężczyzna,33.0,Wyższe,13335.71,09:46,09:16,Rozrywka
Kobieta,42.0,Średnie,3291.73,21:18,04:57,Edukacja
Kobieta,35.0,Podstawowe,13130.32,23:52,06:16,Praca
Kobieta,35.0,Podstawowe,3864.79,05:17,16:36,Praca
Kobieta,34.0,Wyższe,11582.58,09:54,17:15,Rozrywka
Mężczyzna,27.0,Wyższe,6612.23,06:28,09:44,Praca
Mężczyzna,68.0,Podstawowe,6369.07,08:35,16:59,Rozrywka
Mężczyzna,26.0,Średnie,10546.33,21:33,06:14,Praca
Mężczyzna,29.0,Wyższe,7131.68,05:58,12:09,Edukacja
Kobieta,46.0,Podstawowe,12040.87,14:01,21:02,Zakupy
Mężczyzna,20.0,Wyższe,12266.26,07:42,,Inne
Kobieta,25.0,Wyższe,8103.44,17:46,01:43,Edukacja
Mężczyzna,19.0,Średnie,4895.71,07:45,08:48,Rozrywka
Mężczyzna,55.0,Wyższe,6043.54,16:04,00:16,Rozrywka
Mężczyzna,23.0,Wyższe,13408.94,16:46,17:51,Inne
Kobieta,64.0,Podstawowe,11646.06,14:45,14:43,Edukacja
Mężczyzna,58.0,Podstawowe,3297.96,18:06,19:02,Rozrywka
Kobieta,41.0,Podstawowe,5916.19,10:58,14:44,Inne
Mężczyzna,51.0,Średnie,8366.88,14:44,16:23,Zakupy
Kobieta,69.0,Podstawowe,9070.65,12:04,19:10,Zakupy
Mężczyzna,21.0,Podstawowe,4417.68,07:24,16:18,Inne
Mężczyzna,41.0,Podstawowe,14853.18,21:05,04:33,Rozrywka
Mężczyzna,19.0,Podstawowe,9776.05,22:37,23:48,Inne
Kobieta,36.0,Podstawowe,3240.31,09:21,10:00,Edukacja
Kobieta,36.0,Średnie,5260.33,18:11,02:04,Rozrywka
Kobieta,23.0,Podstawowe,9609.82,16:41,20:36,Zakupy
Kobieta,59.0,Podstawowe,10770.28,17:58,03:56,Rozrywka
Mężczyzna,61.0,Średnie,4823.47,15:35,02:15,Inne
Mężczyzna,35.0,Średnie,13823.2,15:37,23:46,Rozrywka
Mężczyzna,58.0,Podstawowe,6901.24,19:46,19:02,Edukacja
Kobieta,53.0,Podstawowe,9666.39,13:38,16:24,Rozrywka
Kobieta,69.0,Podstawowe,13156.1,,08:03,Rozrywka
Mężczyzna,30.0,Średnie,9886.87,19:45,20:10,Rozrywka
Mężczyzna,23.0,,4091.39,14:36,20:39,Edukacja
Mężczyzna,38.0,Wyższe,11836.96,21:05,04:27,Zakupy
Mężczyzna,40.0,Wyższe,6855.23,18:19,21:07,Rozrywka
Mężczyzna,44.0,Podstawowe,10843.1,22:30,23:27,Rozrywka
Kobieta,26.0,Średnie,6869.32,12:55,23:10,Edukacja
Mężczyzna,40.0,Średnie,5778.03,15:47,23:18,Zakupy
Mężczyzna,65.0,Średnie,5061.58,20:55,04:06,Edukacja
Kobieta,34.0,Wyższe,6289.13,16:45,03:22,Inne
Mężczyzna,43.0,Podstawowe,7268.75,18:03,00:20,Praca
Kobieta,38.0,Podstawowe,7610.33,14:18,16:54,Praca
Mężczyzna,41.0,Średnie,9386.06,15:36,20:04,Edukacja
Kobieta,23.0,Średnie,3857.33,10:17,14:50,Zakupy
Kobieta,67.0,Wyższe,9039.43,11:24,14:56,Zakupy
Mężczyzna,50.0,Średnie,13800.7,17:12,03:32,Edukacja
Mężczyzna,41.0,Średnie,4254.43,22:56,04:27,Inne
Mężczyzna,23.0,Średnie,10769.94,05:08,14:58,Rozrywka
Mężczyzna,51.0,Podstawowe,13707.51,13:58,17:37,Edukacja
Kobieta,63.0,Podstawowe,8214.48,22:51,01:37,Rozrywka
Kobieta,29.0,Wyższe,9056.94,11:37,12:28,Inne
Kobieta,65.0,Wyższe,6619.44,14:47,15:15,Inne
Kobieta,31.0,Podstawowe,14988.9,11:13,19:23,Praca
Kobieta,67.0,Wyższe,5654.39,18:40,00:37,Inne
Mężczyzna,40.0,Podstawowe,10263.37,08:56,18:05,Rozrywka
Kobieta,34.0,Podstawowe,6770.03,06:23,12:19,Edukacja
